Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Intensidad depresión;Total
Ambos sexos;Total Nacional;;TOTAL;39.974,1
Ambos sexos;Total Nacional;;Ninguna;34.668,8
Ambos sexos;Total Nacional;;Leve;3.359,7
Ambos sexos;Total Nacional;;Moderada;997,8
Ambos sexos;Total Nacional;;Moderadamente grave;471,4
Ambos sexos;Total Nacional;;Grave;230,3
Ambos sexos;Total Nacional;;No consta;246,2
Ambos sexos;Total Nacional;01 Andalucía;TOTAL;7.096,4
Ambos sexos;Total Nacional;01 Andalucía;Ninguna;6.421,9
Ambos sexos;Total Nacional;01 Andalucía;Leve;427,9
Ambos sexos;Total Nacional;01 Andalucía;Moderada;150,7
Ambos sexos;Total Nacional;01 Andalucía;Moderadamente grave;58,2
Ambos sexos;Total Nacional;01 Andalucía;Grave;17,6
Ambos sexos;Total Nacional;01 Andalucía;No consta;20,0
Ambos sexos;Total Nacional;02 Aragón;TOTAL;1.121,4
Ambos sexos;Total Nacional;02 Aragón;Ninguna;964,4
Ambos sexos;Total Nacional;02 Aragón;Leve;108,2
Ambos sexos;Total Nacional;02 Aragón;Moderada;35,6
Ambos sexos;Total Nacional;02 Aragón;Moderadamente grave;5,8
Ambos sexos;Total Nacional;02 Aragón;Grave;4,1
Ambos sexos;Total Nacional;02 Aragón;No consta;3,3
Ambos sexos;Total Nacional;03 Asturias, Principado de;TOTAL;896,9
Ambos sexos;Total Nacional;03 Asturias, Principado de;Ninguna;797,8
Ambos sexos;Total Nacional;03 Asturias, Principado de;Leve;59,3
Ambos sexos;Total Nacional;03 Asturias, Principado de;Moderada;12,5
Ambos sexos;Total Nacional;03 Asturias, Principado de;Moderadamente grave;9,7
Ambos sexos;Total Nacional;03 Asturias, Principado de;Grave;4,4
Ambos sexos;Total Nacional;03 Asturias, Principado de;No consta;13,3
Ambos sexos;Total Nacional;04 Balears, Illes;TOTAL;1.030,2
Ambos sexos;Total Nacional;04 Balears, Illes;Ninguna;956,4
Ambos sexos;Total Nacional;04 Balears, Illes;Leve;35,0
Ambos sexos;Total Nacional;04 Balears, Illes;Moderada;28,2
Ambos sexos;Total Nacional;04 Balears, Illes;Moderadamente grave;2,7
Ambos sexos;Total Nacional;04 Balears, Illes;Grave;6,7
Ambos sexos;Total Nacional;04 Balears, Illes;No consta;1,3
Ambos sexos;Total Nacional;05 Canarias;TOTAL;1.936,1
Ambos sexos;Total Nacional;05 Canarias;Ninguna;1.712,2
Ambos sexos;Total Nacional;05 Canarias;Leve;147,0
Ambos sexos;Total Nacional;05 Canarias;Moderada;26,5
Ambos sexos;Total Nacional;05 Canarias;Moderadamente grave;16,8
Ambos sexos;Total Nacional;05 Canarias;Grave;20,7
Ambos sexos;Total Nacional;05 Canarias;No consta;12,9
Ambos sexos;Total Nacional;06 Cantabria;TOTAL;500,1
Ambos sexos;Total Nacional;06 Cantabria;Ninguna;472,9
Ambos sexos;Total Nacional;06 Cantabria;Leve;8,4
Ambos sexos;Total Nacional;06 Cantabria;Moderada;12,5
Ambos sexos;Total Nacional;06 Cantabria;Moderadamente grave;3,5
Ambos sexos;Total Nacional;06 Cantabria;Grave;1,3
Ambos sexos;Total Nacional;06 Cantabria;No consta;1,6
Ambos sexos;Total Nacional;07 Castilla y León;TOTAL;2.063,7
Ambos sexos;Total Nacional;07 Castilla y León;Ninguna;1.618,9
Ambos sexos;Total Nacional;07 Castilla y León;Leve;276,4
Ambos sexos;Total Nacional;07 Castilla y León;Moderada;90,2
Ambos sexos;Total Nacional;07 Castilla y León;Moderadamente grave;46,5
Ambos sexos;Total Nacional;07 Castilla y León;Grave;13,6
Ambos sexos;Total Nacional;07 Castilla y León;No consta;18,3
Ambos sexos;Total Nacional;08 Castilla - La Mancha;TOTAL;1.709,7
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Ninguna;1.563,4
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Leve;98,4
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Moderada;26,1
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Moderadamente grave;9,5
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Grave;5,5
Ambos sexos;Total Nacional;08 Castilla - La Mancha;No consta;6,7
Ambos sexos;Total Nacional;09 Cataluña;TOTAL;6.397,6
Ambos sexos;Total Nacional;09 Cataluña;Ninguna;5.541,1
Ambos sexos;Total Nacional;09 Cataluña;Leve;581,1
Ambos sexos;Total Nacional;09 Cataluña;Moderada;145,3
Ambos sexos;Total Nacional;09 Cataluña;Moderadamente grave;60,7
Ambos sexos;Total Nacional;09 Cataluña;Grave;27,1
Ambos sexos;Total Nacional;09 Cataluña;No consta;42,3
Ambos sexos;Total Nacional;10 Comunitat Valenciana;TOTAL;4.255,3
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Ninguna;3.493,1
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Leve;444,6
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Moderada;141,6
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Moderadamente grave;100,7
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Grave;44,6
Ambos sexos;Total Nacional;10 Comunitat Valenciana;No consta;30,7
Ambos sexos;Total Nacional;11 Extremadura;TOTAL;904,8
Ambos sexos;Total Nacional;11 Extremadura;Ninguna;804,0
Ambos sexos;Total Nacional;11 Extremadura;Leve;78,2
Ambos sexos;Total Nacional;11 Extremadura;Moderada;9,5
Ambos sexos;Total Nacional;11 Extremadura;Moderadamente grave;8,7
Ambos sexos;Total Nacional;11 Extremadura;Grave;3,6
Ambos sexos;Total Nacional;11 Extremadura;No consta;0,8
Ambos sexos;Total Nacional;12 Galicia;TOTAL;2.360,6
Ambos sexos;Total Nacional;12 Galicia;Ninguna;1.989,3
Ambos sexos;Total Nacional;12 Galicia;Leve;226,3
Ambos sexos;Total Nacional;12 Galicia;Moderada;63,1
Ambos sexos;Total Nacional;12 Galicia;Moderadamente grave;31,2
Ambos sexos;Total Nacional;12 Galicia;Grave;24,7
Ambos sexos;Total Nacional;12 Galicia;No consta;26,1
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;TOTAL;5.649,9
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Ninguna;4.906,2
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Leve;481,8
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Moderada;137,7
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Moderadamente grave;59,4
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Grave;30,8
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;No consta;34,1
Ambos sexos;Total Nacional;14 Murcia, Región de;TOTAL;1.242,4
Ambos sexos;Total Nacional;14 Murcia, Región de;Ninguna;1.058,4
Ambos sexos;Total Nacional;14 Murcia, Región de;Leve;115,0
Ambos sexos;Total Nacional;14 Murcia, Región de;Moderada;36,9
Ambos sexos;Total Nacional;14 Murcia, Región de;Moderadamente grave;17,4
Ambos sexos;Total Nacional;14 Murcia, Región de;Grave;10,0
Ambos sexos;Total Nacional;14 Murcia, Región de;No consta;4,6
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;TOTAL;547,4
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Ninguna;479,8
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Leve;39,4
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Moderada;19,0
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Moderadamente grave;3,7
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Grave;1,0
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;No consta;4,6
Ambos sexos;Total Nacional;16 País Vasco;TOTAL;1.863,3
Ambos sexos;Total Nacional;16 País Vasco;Ninguna;1.540,4
Ambos sexos;Total Nacional;16 País Vasco;Leve;199,6
Ambos sexos;Total Nacional;16 País Vasco;Moderada;54,3
Ambos sexos;Total Nacional;16 País Vasco;Moderadamente grave;33,4
Ambos sexos;Total Nacional;16 País Vasco;Grave;12,9
Ambos sexos;Total Nacional;16 País Vasco;No consta;22,8
Ambos sexos;Total Nacional;17 Rioja, La;TOTAL;267,4
Ambos sexos;Total Nacional;17 Rioja, La;Ninguna;233,4
Ambos sexos;Total Nacional;17 Rioja, La;Leve;20,9
Ambos sexos;Total Nacional;17 Rioja, La;Moderada;6,9
Ambos sexos;Total Nacional;17 Rioja, La;Moderadamente grave;2,8
Ambos sexos;Total Nacional;17 Rioja, La;Grave;1,2
Ambos sexos;Total Nacional;17 Rioja, La;No consta;2,0
Ambos sexos;Total Nacional;18 Ceuta;TOTAL;66,8
Ambos sexos;Total Nacional;18 Ceuta;Ninguna;58,2
Ambos sexos;Total Nacional;18 Ceuta;Leve;5,9
Ambos sexos;Total Nacional;18 Ceuta;Moderada;1,0
Ambos sexos;Total Nacional;18 Ceuta;Moderadamente grave;0,6
Ambos sexos;Total Nacional;18 Ceuta;Grave;0,3
Ambos sexos;Total Nacional;18 Ceuta;No consta;0,7
Ambos sexos;Total Nacional;19 Melilla;TOTAL;64,3
Ambos sexos;Total Nacional;19 Melilla;Ninguna;56,8
Ambos sexos;Total Nacional;19 Melilla;Leve;6,3
Ambos sexos;Total Nacional;19 Melilla;Moderada;0,5
Ambos sexos;Total Nacional;19 Melilla;Moderadamente grave;0,4
Ambos sexos;Total Nacional;19 Melilla;Grave;0,3
Ambos sexos;Total Nacional;19 Melilla;No consta;0,0
Hombres;Total Nacional;;TOTAL;19.449,1
Hombres;Total Nacional;;Ninguna;17.594,6
Hombres;Total Nacional;;Leve;1.213,4
Hombres;Total Nacional;;Moderada;327,8
Hombres;Total Nacional;;Moderadamente grave;135,9
Hombres;Total Nacional;;Grave;51,1
Hombres;Total Nacional;;No consta;126,3
Hombres;Total Nacional;01 Andalucía;TOTAL;3.473,0
Hombres;Total Nacional;01 Andalucía;Ninguna;3.241,8
Hombres;Total Nacional;01 Andalucía;Leve;149,4
Hombres;Total Nacional;01 Andalucía;Moderada;59,3
Hombres;Total Nacional;01 Andalucía;Moderadamente grave;13,9
Hombres;Total Nacional;01 Andalucía;Grave;2,5
Hombres;Total Nacional;01 Andalucía;No consta;6,1
Hombres;Total Nacional;02 Aragón;TOTAL;550,5
Hombres;Total Nacional;02 Aragón;Ninguna;505,0
Hombres;Total Nacional;02 Aragón;Leve;29,4
Hombres;Total Nacional;02 Aragón;Moderada;12,0
Hombres;Total Nacional;02 Aragón;Moderadamente grave;1,3
Hombres;Total Nacional;02 Aragón;Grave;0,0
Hombres;Total Nacional;02 Aragón;No consta;2,8
Hombres;Total Nacional;03 Asturias, Principado de;TOTAL;425,8
Hombres;Total Nacional;03 Asturias, Principado de;Ninguna;396,5
Hombres;Total Nacional;03 Asturias, Principado de;Leve;15,1
Hombres;Total Nacional;03 Asturias, Principado de;Moderada;5,0
Hombres;Total Nacional;03 Asturias, Principado de;Moderadamente grave;4,1
Hombres;Total Nacional;03 Asturias, Principado de;Grave;0,8
Hombres;Total Nacional;03 Asturias, Principado de;No consta;4,2
Hombres;Total Nacional;04 Balears, Illes;TOTAL;512,0
Hombres;Total Nacional;04 Balears, Illes;Ninguna;497,3
Hombres;Total Nacional;04 Balears, Illes;Leve;3,8
Hombres;Total Nacional;04 Balears, Illes;Moderada;4,2
Hombres;Total Nacional;04 Balears, Illes;Moderadamente grave;0,0
Hombres;Total Nacional;04 Balears, Illes;Grave;6,7
Hombres;Total Nacional;04 Balears, Illes;No consta;0,0
Hombres;Total Nacional;05 Canarias;TOTAL;953,4
Hombres;Total Nacional;05 Canarias;Ninguna;873,3
Hombres;Total Nacional;05 Canarias;Leve;47,6
Hombres;Total Nacional;05 Canarias;Moderada;7,6
Hombres;Total Nacional;05 Canarias;Moderadamente grave;6,1
Hombres;Total Nacional;05 Canarias;Grave;9,5
Hombres;Total Nacional;05 Canarias;No consta;9,1
Hombres;Total Nacional;06 Cantabria;TOTAL;241,9
Hombres;Total Nacional;06 Cantabria;Ninguna;230,2
Hombres;Total Nacional;06 Cantabria;Leve;4,3
Hombres;Total Nacional;06 Cantabria;Moderada;5,4
Hombres;Total Nacional;06 Cantabria;Moderadamente grave;1,2
Hombres;Total Nacional;06 Cantabria;Grave;0,1
Hombres;Total Nacional;06 Cantabria;No consta;0,8
Hombres;Total Nacional;07 Castilla y León;TOTAL;1.015,7
Hombres;Total Nacional;07 Castilla y León;Ninguna;861,0
Hombres;Total Nacional;07 Castilla y León;Leve;95,5
Hombres;Total Nacional;07 Castilla y León;Moderada;26,1
Hombres;Total Nacional;07 Castilla y León;Moderadamente grave;18,1
Hombres;Total Nacional;07 Castilla y León;Grave;0,0
Hombres;Total Nacional;07 Castilla y León;No consta;15,0
Hombres;Total Nacional;08 Castilla - La Mancha;TOTAL;856,5
Hombres;Total Nacional;08 Castilla - La Mancha;Ninguna;806,8
Hombres;Total Nacional;08 Castilla - La Mancha;Leve;36,4
Hombres;Total Nacional;08 Castilla - La Mancha;Moderada;6,5
Hombres;Total Nacional;08 Castilla - La Mancha;Moderadamente grave;2,4
Hombres;Total Nacional;08 Castilla - La Mancha;Grave;0,0
Hombres;Total Nacional;08 Castilla - La Mancha;No consta;4,4
Hombres;Total Nacional;09 Cataluña;TOTAL;3.107,2
Hombres;Total Nacional;09 Cataluña;Ninguna;2.771,1
Hombres;Total Nacional;09 Cataluña;Leve;230,1
Hombres;Total Nacional;09 Cataluña;Moderada;62,4
Hombres;Total Nacional;09 Cataluña;Moderadamente grave;17,4
Hombres;Total Nacional;09 Cataluña;Grave;2,4
Hombres;Total Nacional;09 Cataluña;No consta;23,8
Hombres;Total Nacional;10 Comunitat Valenciana;TOTAL;2.079,7
Hombres;Total Nacional;10 Comunitat Valenciana;Ninguna;1.764,8
Hombres;Total Nacional;10 Comunitat Valenciana;Leve;193,8
Hombres;Total Nacional;10 Comunitat Valenciana;Moderada;62,1
Hombres;Total Nacional;10 Comunitat Valenciana;Moderadamente grave;38,3
Hombres;Total Nacional;10 Comunitat Valenciana;Grave;12,0
Hombres;Total Nacional;10 Comunitat Valenciana;No consta;8,8
Hombres;Total Nacional;11 Extremadura;TOTAL;447,0
Hombres;Total Nacional;11 Extremadura;Ninguna;416,7
Hombres;Total Nacional;11 Extremadura;Leve;27,3
Hombres;Total Nacional;11 Extremadura;Moderada;2,2
Hombres;Total Nacional;11 Extremadura;Moderadamente grave;0,0
Hombres;Total Nacional;11 Extremadura;Grave;0,8
Hombres;Total Nacional;11 Extremadura;No consta;0,0
Hombres;Total Nacional;12 Galicia;TOTAL;1.129,4
Hombres;Total Nacional;12 Galicia;Ninguna;1.007,2
Hombres;Total Nacional;12 Galicia;Leve;75,6
Hombres;Total Nacional;12 Galicia;Moderada;18,4
Hombres;Total Nacional;12 Galicia;Moderadamente grave;10,7
Hombres;Total Nacional;12 Galicia;Grave;1,1
Hombres;Total Nacional;12 Galicia;No consta;16,4
Hombres;Total Nacional;13 Madrid, Comunidad de;TOTAL;2.678,4
Hombres;Total Nacional;13 Madrid, Comunidad de;Ninguna;2.464,7
Hombres;Total Nacional;13 Madrid, Comunidad de;Leve;165,8
Hombres;Total Nacional;13 Madrid, Comunidad de;Moderada;17,0
Hombres;Total Nacional;13 Madrid, Comunidad de;Moderadamente grave;5,5
Hombres;Total Nacional;13 Madrid, Comunidad de;Grave;8,9
Hombres;Total Nacional;13 Madrid, Comunidad de;No consta;16,6
Hombres;Total Nacional;14 Murcia, Región de;TOTAL;617,5
Hombres;Total Nacional;14 Murcia, Región de;Ninguna;557,2
Hombres;Total Nacional;14 Murcia, Región de;Leve;38,0
Hombres;Total Nacional;14 Murcia, Región de;Moderada;11,0
Hombres;Total Nacional;14 Murcia, Región de;Moderadamente grave;5,8
Hombres;Total Nacional;14 Murcia, Región de;Grave;1,7
Hombres;Total Nacional;14 Murcia, Región de;No consta;3,8
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;TOTAL;269,6
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Ninguna;239,1
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Leve;16,5
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Moderada;8,5
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Moderadamente grave;3,1
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Grave;0,7
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;No consta;1,7
Hombres;Total Nacional;16 País Vasco;TOTAL;895,0
Hombres;Total Nacional;16 País Vasco;Ninguna;779,2
Hombres;Total Nacional;16 País Vasco;Leve;75,2
Hombres;Total Nacional;16 País Vasco;Moderada;18,3
Hombres;Total Nacional;16 País Vasco;Moderadamente grave;7,3
Hombres;Total Nacional;16 País Vasco;Grave;3,2
Hombres;Total Nacional;16 País Vasco;No consta;11,8
Hombres;Total Nacional;17 Rioja, La;TOTAL;131,1
Hombres;Total Nacional;17 Rioja, La;Ninguna;122,8
Hombres;Total Nacional;17 Rioja, La;Leve;4,6
Hombres;Total Nacional;17 Rioja, La;Moderada;1,9
Hombres;Total Nacional;17 Rioja, La;Moderadamente grave;0,1
Hombres;Total Nacional;17 Rioja, La;Grave;0,8
Hombres;Total Nacional;17 Rioja, La;No consta;1,0
Hombres;Total Nacional;18 Ceuta;TOTAL;33,6
Hombres;Total Nacional;18 Ceuta;Ninguna;31,0
Hombres;Total Nacional;18 Ceuta;Leve;2,0
Hombres;Total Nacional;18 Ceuta;Moderada;0,0
Hombres;Total Nacional;18 Ceuta;Moderadamente grave;0,6
Hombres;Total Nacional;18 Ceuta;Grave;0,0
Hombres;Total Nacional;18 Ceuta;No consta;0,0
Hombres;Total Nacional;19 Melilla;TOTAL;32,0
Hombres;Total Nacional;19 Melilla;Ninguna;28,9
Hombres;Total Nacional;19 Melilla;Leve;3,0
Hombres;Total Nacional;19 Melilla;Moderada;0,0
Hombres;Total Nacional;19 Melilla;Moderadamente grave;0,0
Hombres;Total Nacional;19 Melilla;Grave;0,0
Hombres;Total Nacional;19 Melilla;No consta;0,0
Mujeres;Total Nacional;;TOTAL;20.525,0
Mujeres;Total Nacional;;Ninguna;17.074,1
Mujeres;Total Nacional;;Leve;2.146,3
Mujeres;Total Nacional;;Moderada;670,0
Mujeres;Total Nacional;;Moderadamente grave;335,5
Mujeres;Total Nacional;;Grave;179,2
Mujeres;Total Nacional;;No consta;119,9
Mujeres;Total Nacional;01 Andalucía;TOTAL;3.623,4
Mujeres;Total Nacional;01 Andalucía;Ninguna;3.180,2
Mujeres;Total Nacional;01 Andalucía;Leve;278,6
Mujeres;Total Nacional;01 Andalucía;Moderada;91,4
Mujeres;Total Nacional;01 Andalucía;Moderadamente grave;44,3
Mujeres;Total Nacional;01 Andalucía;Grave;15,1
Mujeres;Total Nacional;01 Andalucía;No consta;13,8
Mujeres;Total Nacional;02 Aragón;TOTAL;570,9
Mujeres;Total Nacional;02 Aragón;Ninguna;459,4
Mujeres;Total Nacional;02 Aragón;Leve;78,8
Mujeres;Total Nacional;02 Aragón;Moderada;23,6
Mujeres;Total Nacional;02 Aragón;Moderadamente grave;4,5
Mujeres;Total Nacional;02 Aragón;Grave;4,1
Mujeres;Total Nacional;02 Aragón;No consta;0,5
Mujeres;Total Nacional;03 Asturias, Principado de;TOTAL;471,1
Mujeres;Total Nacional;03 Asturias, Principado de;Ninguna;401,3
Mujeres;Total Nacional;03 Asturias, Principado de;Leve;44,1
Mujeres;Total Nacional;03 Asturias, Principado de;Moderada;7,5
Mujeres;Total Nacional;03 Asturias, Principado de;Moderadamente grave;5,6
Mujeres;Total Nacional;03 Asturias, Principado de;Grave;3,6
Mujeres;Total Nacional;03 Asturias, Principado de;No consta;9,0
Mujeres;Total Nacional;04 Balears, Illes;TOTAL;518,3
Mujeres;Total Nacional;04 Balears, Illes;Ninguna;459,2
Mujeres;Total Nacional;04 Balears, Illes;Leve;31,2
Mujeres;Total Nacional;04 Balears, Illes;Moderada;23,9
Mujeres;Total Nacional;04 Balears, Illes;Moderadamente grave;2,7
Mujeres;Total Nacional;04 Balears, Illes;Grave;0,0
Mujeres;Total Nacional;04 Balears, Illes;No consta;1,3
Mujeres;Total Nacional;05 Canarias;TOTAL;982,8
Mujeres;Total Nacional;05 Canarias;Ninguna;838,8
Mujeres;Total Nacional;05 Canarias;Leve;99,4
Mujeres;Total Nacional;05 Canarias;Moderada;18,9
Mujeres;Total Nacional;05 Canarias;Moderadamente grave;10,7
Mujeres;Total Nacional;05 Canarias;Grave;11,2
Mujeres;Total Nacional;05 Canarias;No consta;3,8
Mujeres;Total Nacional;06 Cantabria;TOTAL;258,1
Mujeres;Total Nacional;06 Cantabria;Ninguna;242,7
Mujeres;Total Nacional;06 Cantabria;Leve;4,2
Mujeres;Total Nacional;06 Cantabria;Moderada;7,0
Mujeres;Total Nacional;06 Cantabria;Moderadamente grave;2,2
Mujeres;Total Nacional;06 Cantabria;Grave;1,2
Mujeres;Total Nacional;06 Cantabria;No consta;0,8
Mujeres;Total Nacional;07 Castilla y León;TOTAL;1.048,0
Mujeres;Total Nacional;07 Castilla y León;Ninguna;757,8
Mujeres;Total Nacional;07 Castilla y León;Leve;180,9
Mujeres;Total Nacional;07 Castilla y León;Moderada;64,1
Mujeres;Total Nacional;07 Castilla y León;Moderadamente grave;28,4
Mujeres;Total Nacional;07 Castilla y León;Grave;13,6
Mujeres;Total Nacional;07 Castilla y León;No consta;3,3
Mujeres;Total Nacional;08 Castilla - La Mancha;TOTAL;853,2
Mujeres;Total Nacional;08 Castilla - La Mancha;Ninguna;756,6
Mujeres;Total Nacional;08 Castilla - La Mancha;Leve;62,1
Mujeres;Total Nacional;08 Castilla - La Mancha;Moderada;19,5
Mujeres;Total Nacional;08 Castilla - La Mancha;Moderadamente grave;7,1
Mujeres;Total Nacional;08 Castilla - La Mancha;Grave;5,5
Mujeres;Total Nacional;08 Castilla - La Mancha;No consta;2,3
Mujeres;Total Nacional;09 Cataluña;TOTAL;3.290,4
Mujeres;Total Nacional;09 Cataluña;Ninguna;2.770,0
Mujeres;Total Nacional;09 Cataluña;Leve;351,0
Mujeres;Total Nacional;09 Cataluña;Moderada;82,9
Mujeres;Total Nacional;09 Cataluña;Moderadamente grave;43,3
Mujeres;Total Nacional;09 Cataluña;Grave;24,7
Mujeres;Total Nacional;09 Cataluña;No consta;18,4
Mujeres;Total Nacional;10 Comunitat Valenciana;TOTAL;2.175,5
Mujeres;Total Nacional;10 Comunitat Valenciana;Ninguna;1.728,4
Mujeres;Total Nacional;10 Comunitat Valenciana;Leve;250,7
Mujeres;Total Nacional;10 Comunitat Valenciana;Moderada;79,5
Mujeres;Total Nacional;10 Comunitat Valenciana;Moderadamente grave;62,4
Mujeres;Total Nacional;10 Comunitat Valenciana;Grave;32,6
Mujeres;Total Nacional;10 Comunitat Valenciana;No consta;22,0
Mujeres;Total Nacional;11 Extremadura;TOTAL;457,9
Mujeres;Total Nacional;11 Extremadura;Ninguna;387,3
Mujeres;Total Nacional;11 Extremadura;Leve;50,8
Mujeres;Total Nacional;11 Extremadura;Moderada;7,3
Mujeres;Total Nacional;11 Extremadura;Moderadamente grave;8,7
Mujeres;Total Nacional;11 Extremadura;Grave;2,9
Mujeres;Total Nacional;11 Extremadura;No consta;0,8
Mujeres;Total Nacional;12 Galicia;TOTAL;1.231,2
Mujeres;Total Nacional;12 Galicia;Ninguna;982,1
Mujeres;Total Nacional;12 Galicia;Leve;150,7
Mujeres;Total Nacional;12 Galicia;Moderada;44,7
Mujeres;Total Nacional;12 Galicia;Moderadamente grave;20,5
Mujeres;Total Nacional;12 Galicia;Grave;23,6
Mujeres;Total Nacional;12 Galicia;No consta;9,7
Mujeres;Total Nacional;13 Madrid, Comunidad de;TOTAL;2.971,5
Mujeres;Total Nacional;13 Madrid, Comunidad de;Ninguna;2.441,6
Mujeres;Total Nacional;13 Madrid, Comunidad de;Leve;316,0
Mujeres;Total Nacional;13 Madrid, Comunidad de;Moderada;120,7
Mujeres;Total Nacional;13 Madrid, Comunidad de;Moderadamente grave;53,9
Mujeres;Total Nacional;13 Madrid, Comunidad de;Grave;21,9
Mujeres;Total Nacional;13 Madrid, Comunidad de;No consta;17,5
Mujeres;Total Nacional;14 Murcia, Región de;TOTAL;624,9
Mujeres;Total Nacional;14 Murcia, Región de;Ninguna;501,2
Mujeres;Total Nacional;14 Murcia, Región de;Leve;77,0
Mujeres;Total Nacional;14 Murcia, Región de;Moderada;25,9
Mujeres;Total Nacional;14 Murcia, Región de;Moderadamente grave;11,6
Mujeres;Total Nacional;14 Murcia, Región de;Grave;8,3
Mujeres;Total Nacional;14 Murcia, Región de;No consta;0,9
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;TOTAL;277,8
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Ninguna;240,7
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Leve;22,9
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Moderada;10,5
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Moderadamente grave;0,6
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Grave;0,2
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;No consta;2,9
Mujeres;Total Nacional;16 País Vasco;TOTAL;968,3
Mujeres;Total Nacional;16 País Vasco;Ninguna;761,1
Mujeres;Total Nacional;16 País Vasco;Leve;124,4
Mujeres;Total Nacional;16 País Vasco;Moderada;36,0
Mujeres;Total Nacional;16 País Vasco;Moderadamente grave;26,1
Mujeres;Total Nacional;16 País Vasco;Grave;9,8
Mujeres;Total Nacional;16 País Vasco;No consta;11,0
Mujeres;Total Nacional;17 Rioja, La;TOTAL;136,2
Mujeres;Total Nacional;17 Rioja, La;Ninguna;110,6
Mujeres;Total Nacional;17 Rioja, La;Leve;16,4
Mujeres;Total Nacional;17 Rioja, La;Moderada;5,1
Mujeres;Total Nacional;17 Rioja, La;Moderadamente grave;2,7
Mujeres;Total Nacional;17 Rioja, La;Grave;0,4
Mujeres;Total Nacional;17 Rioja, La;No consta;1,0
Mujeres;Total Nacional;18 Ceuta;TOTAL;33,2
Mujeres;Total Nacional;18 Ceuta;Ninguna;27,2
Mujeres;Total Nacional;18 Ceuta;Leve;4,0
Mujeres;Total Nacional;18 Ceuta;Moderada;1,0
Mujeres;Total Nacional;18 Ceuta;Moderadamente grave;0,0
Mujeres;Total Nacional;18 Ceuta;Grave;0,3
Mujeres;Total Nacional;18 Ceuta;No consta;0,7
Mujeres;Total Nacional;19 Melilla;TOTAL;32,3
Mujeres;Total Nacional;19 Melilla;Ninguna;27,9
Mujeres;Total Nacional;19 Melilla;Leve;3,2
Mujeres;Total Nacional;19 Melilla;Moderada;0,5
Mujeres;Total Nacional;19 Melilla;Moderadamente grave;0,4
Mujeres;Total Nacional;19 Melilla;Grave;0,3
Mujeres;Total Nacional;19 Melilla;No consta;0,0
